2026.05.08 12:43:18 INFO  Started: Metals version 1.6.7 in folders 'C:\JECT2-4th-Server' for client Visual Studio Code 1.118.1.
2026.05.08 12:43:18 INFO  Memory monitor started
2026.05.08 12:43:19 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.05.08 12:43:25 INFO  running 'C:\JECT2-4th-Server\gradlew.bat --stacktrace --console=plain --init-script C:\Users\82104\AppData\Local\Temp\metals10196464424501683178\init-script.gradle bloopInstall'
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Welcome to Gradle 9.4.0!
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Here are the highlights of this release:
2026.05.08 12:43:27 INFO   - Java 26 support
2026.05.08 12:43:27 INFO   - Non-class-based JVM tests
2026.05.08 12:43:27 INFO   - Enhanced console progress bar
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  For more details see https://docs.gradle.org/9.4.0/release-notes.html
2026.05.08 12:43:27 INFO  
2026.05.08 12:43:27 INFO  Starting a Gradle Daemon, 2 incompatible and 1 stopped Daemons could not be reused, use --status for details
2026.05.08 12:44:00 INFO  
2026.05.08 12:44:00 INFO  [Incubating] Problems report is available at: file:///C:/JECT2-4th-Server/build/reports/problems/problems-report.html
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR FAILURE: Build failed with an exception.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * What went wrong:
2026.05.08 12:44:00 ERROR Could not resolve all dependencies for configuration ':buildSrc:buildScriptClasspath'.
2026.05.08 12:44:00 ERROR > Could not resolve project :buildSrc.
2026.05.08 12:44:00 ERROR   Required by:
2026.05.08 12:44:00 ERROR       project ':buildSrc'
2026.05.08 12:44:00 ERROR    > Dependency requires at least JVM runtime version 25. This build uses a Java 17 JVM.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * Try:
2026.05.08 12:44:00 ERROR > Run this build using a Java 25 or newer JVM.
2026.05.08 12:44:00 ERROR > Run with --info or --debug option to get more log output.
2026.05.08 12:44:00 ERROR > Run with --scan to get full insights from a Build Scan (powered by Develocity).
2026.05.08 12:44:00 ERROR > Get more help at https://help.gradle.org.
2026.05.08 12:44:00 ERROR 
2026.05.08 12:44:00 ERROR * Exception is:
2026.05.08 12:44:00 ERROR org.gradle.api.internal.artifacts.ivyservice.TypedResolveException: Could not resolve all dependencies for configuration ':buildSrc:buildScriptClasspath'.
2026.05.08 12:44:00 ERROR 	at org.gradle.api.internal.artifacts.ResolveExceptionMapper.mapFailure(ResolveExceptionMapper.java:73)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.model.StateTransitionController.lambda$transition$8(StateTransitionController.java:207)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:45)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.model.StateTransitionController.transition(StateTransitionController.java:207)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.runBuild(DefaultBuildTreeLifecycleController.java:139)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(DefaultBuildTreeLifecycleController.java:84)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildtree.DefaultBuildTreeLifecycleController.scheduleAndRunTasks(DefaultBuildTreeLifecycleController.java:79)
2026.05.15 12:51:11 ERROR 	at org.gradle.tooling.internal.provider.ExecuteBuildActionRunner.run(ExecuteBuildActionRunner.java:31)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.exec.ChainingBuildActionRunner.run(ChainingBuildActionRunner.java:35)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildtree.ProblemReportingBuildActionRunner.run(ProblemReportingBuildActionRunner.java:54)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.exec.BuildOutcomeReportingBuildActionRunner.run(BuildOutcomeReportingBuildActionRunner.java:83)
2026.05.15 12:51:11 ERROR 	at org.gradle.tooling.internal.provider.FileSystemWatchingBuildActionRunner.run(FileSystemWatchingBuildActionRunner.java:135)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.exec.BuildCompletionNotifyingBuildActionRunner.run(BuildCompletionNotifyingBuildActionRunner.java:54)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.lambda$execute$0(RootBuildLifecycleBuildActionExecutor.java:101)
2026.05.15 12:51:11 ERROR 	at org.gradle.composite.internal.DefaultRootBuildState.run(DefaultRootBuildState.java:126)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.exec.RootBuildLifecycleBuildActionExecutor.execute(RootBuildLifecycleBuildActionExecutor.java:101)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.runRootBuildAction(BuildTreeLifecycleBuildActionExecutor.java:104)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.exec.BuildTreeLifecycleBuildActionExecutor.execute(BuildTreeLifecycleBuildActionExecutor.java:74)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$2.call(RunAsBuildOperationBuildActionExecutor.java:65)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor$2.call(RunAsBuildOperationBuildActionExecutor.java:61)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:210)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:205)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:67)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:60)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:167)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:60)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:54)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.exec.RunAsBuildOperationBuildActionExecutor.execute(RunAsBuildOperationBuildActionExecutor.java:61)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.lambda$execute$0(RunAsWorkerThreadBuildActionExecutor.java:36)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.lambda$withLocksAcquired$0(DefaultWorkerLeaseService.java:275)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.work.ResourceLockStatistics$1.measure(ResourceLockStatistics.java:43)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocksAcquired(DefaultWorkerLeaseService.java:273)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:265)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:128)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.exec.RunAsWorkerThreadBuildActionExecutor.execute(RunAsWorkerThreadBuildActionExecutor.java:36)
2026.05.15 12:51:11 ERROR 	at org.gradle.tooling.internal.provider.continuous.ContinuousBuildActionExecutor.execute(ContinuousBuildActionExecutor.java:110)
2026.05.15 12:51:11 ERROR 	at org.gradle.tooling.internal.provider.SubscribableBuildActionExecutor.execute(SubscribableBuildActionExecutor.java:64)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.session.DefaultBuildSessionContext.execute(DefaultBuildSessionContext.java:46)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(BuildSessionLifecycleBuildActionExecutor.java:106)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor$ActionImpl.apply(BuildSessionLifecycleBuildActionExecutor.java:94)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.session.BuildSessionState.run(BuildSessionState.java:73)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(BuildSessionLifecycleBuildActionExecutor.java:67)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildprocess.execution.BuildSessionLifecycleBuildActionExecutor.execute(BuildSessionLifecycleBuildActionExecutor.java:45)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(StartParamsValidatingActionExecutor.java:57)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildprocess.execution.StartParamsValidatingActionExecutor.execute(StartParamsValidatingActionExecutor.java:32)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(SessionFailureReportingActionExecutor.java:51)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildprocess.execution.SessionFailureReportingActionExecutor.execute(SessionFailureReportingActionExecutor.java:39)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(SetupLoggingActionExecutor.java:47)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.buildprocess.execution.SetupLoggingActionExecutor.execute(SetupLoggingActionExecutor.java:31)
2026.05.15 12:51:11 INFO  
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.ExecuteBuild.doBuild(ExecuteBuild.java:70)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.05.15 12:51:11 INFO  Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.WatchForDisconnection.execute(WatchForDisconnection.java:39)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.05.15 12:51:11 INFO  
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.ResetDeprecationLogger.execute(ResetDeprecationLogger.java:29)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.05.15 12:51:11 INFO  You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.
2026.05.15 12:51:11 INFO  
2026.05.15 12:51:11 INFO  For more on this, please refer to https://docs.gradle.org/9.4.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.RequestStopIfSingleUsedDaemon.execute(RequestStopIfSingleUsedDaemon.java:35)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput.lambda$execute$0(ForwardClientInput.java:40)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.daemon.clientinput.ClientInputForwarder.forwardInput(ClientInputForwarder.java:80)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.ForwardClientInput.execute(ForwardClientInput.java:37)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.LogAndCheckHealth.execute(LogAndCheckHealth.java:64)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.LogToClient.doBuild(LogToClient.java:63)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.EstablishBuildEnvironment.doBuild(EstablishBuildEnvironment.java:84)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.BuildCommandOnly.execute(BuildCommandOnly.java:37)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:104)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run(StartBuildOrRespondWithBusy.java:52)
2026.05.15 12:51:11 ERROR 	at org.gradle.launcher.daemon.server.DaemonStateCoordinator.lambda$runCommand$0(DaemonStateCoordinator.java:321)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
2026.05.15 12:51:11 ERROR 	at org.gradle.internal.concurrent.AbstractManagedExecutor$1.run(AbstractManagedExecutor.java:47)
2026.05.15 12:51:11 ERROR 
2026.05.15 12:51:11 ERROR 
2026.05.15 12:51:11 ERROR BUILD FAILED in 28s
2026.05.15 12:51:12 INFO  time: ran 'gradle bloopInstall' in 29s
2026.05.15 12:51:12 ERROR Gradle command failed: C:\JECT2-4th-Server\gradlew.bat --stacktrace --console=plain --init-script C:\Users\82104\AppData\Local\Temp\metals5075530125474119831\init-script.gradle bloopInstall
2026.05.15 12:51:12 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\domain\BaseAggregateEntity.java
2026.05.15 12:51:12 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\domain\BaseAggregateEntity.java. Using fallback presentation compiler.
2026.05.15 12:52:39 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\domain\BaseAggregateEntity.java
2026.05.15 12:52:39 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\common\domain\BaseAggregateEntity.java. Using fallback presentation compiler.
2026.05.15 12:52:46 WARN  no build target for: C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java
2026.05.15 12:52:46 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java. Using fallback presentation compiler.
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:42: error: unmappable character (0xEC) for encoding x-windows-949
        // 1. Vote ?†ïÎ≥? Ï°∞Ìöå
                   ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:42: error: unmappable character (0xB4) for encoding x-windows-949
        // 1. Vote ?†ïÎ≥? Ï°∞Ìöå
                      ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:49: error: unmappable character (0xED) for encoding x-windows-949
        // 2. Ï∞∏Ïó¨ ?öå?õê(userId != null) Î™©Î°ù Ï°∞Ìöå
                  ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:49: error: unmappable character (0xEC) for encoding x-windows-949
        // 2. Ï∞∏Ïó¨ ?öå?õê(userId != null) Î™©Î°ù Ï°∞Ìöå
                    ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:59: error: unmappable character (0xED) for encoding x-windows-949
                        "?à¨?ëú Í≤∞Í≥ºÍ∞? Í≥µÍ∞ú?êê?ñ¥?öî", vote.getThumbnailUrl()))
                         ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:59: error: unmappable character (0xED) for encoding x-windows-949
                        "?à¨?ëú Í≤∞Í≥ºÍ∞? Í≥µÍ∞ú?êê?ñ¥?öî", vote.getThumbnailUrl()))
                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:59: error: unmappable character (0x80) for encoding x-windows-949
                        "?à¨?ëú Í≤∞Í≥ºÍ∞? Í≥µÍ∞ú?êê?ñ¥?öî", vote.getThumbnailUrl()))
                                  ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:59: error: unmappable character (0xEB) for encoding x-windows-949
                        "?à¨?ëú Í≤∞Í≥ºÍ∞? Í≥µÍ∞ú?êê?ñ¥?öî", vote.getThumbnailUrl()))
                                       ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:59: error: unmappable character (0xEC) for encoding x-windows-949
                        "?à¨?ëú Í≤∞Í≥ºÍ∞? Í≥µÍ∞ú?êê?ñ¥?öî", vote.getThumbnailUrl()))
                                         ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:59: error: unmappable character (0xEC) for encoding x-windows-949
                        "?à¨?ëú Í≤∞Í≥ºÍ∞? Í≥µÍ∞ú?êê?ñ¥?öî", vote.getThumbnailUrl()))
                                           ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:63: error: unmappable character (0xEC) for encoding x-windows-949
        // 4. push_enabled=true ?ù∏ ?Ç¨?ö©?ûê ?ïÑ?Ñ∞
                                ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:63: error: unmappable character (0xEC) for encoding x-windows-949
        // 4. push_enabled=true ?ù∏ ?Ç¨?ö©?ûê ?ïÑ?Ñ∞
                                   ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:63: error: unmappable character (0xEC) for encoding x-windows-949
        // 4. push_enabled=true ?ù∏ ?Ç¨?ö©?ûê ?ïÑ?Ñ∞
                                     ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:63: error: unmappable character (0xEC) for encoding x-windows-949
        // 4. push_enabled=true ?ù∏ ?Ç¨?ö©?ûê ?ïÑ?Ñ∞
                                       ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:63: error: unmappable character (0xED) for encoding x-windows-949
        // 4. push_enabled=true ?ù∏ ?Ç¨?ö©?ûê ?ïÑ?Ñ∞
                                          ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:63: error: unmappable character (0xED) for encoding x-windows-949
        // 4. push_enabled=true ?ù∏ ?Ç¨?ö©?ûê ?ïÑ?Ñ∞
                                            ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:70: error: unmappable character (0xEC) for encoding x-windows-949
        // 5. PushSubscription ?ùºÍ¥? Ï°∞Ìöå + Î∞úÏÜ°
                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:70: error: unmappable character (0x84) for encoding x-windows-949
        // 5. PushSubscription ?ùºÍ¥? Ï°∞Ìöå + Î∞úÏÜ°
                                  ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:76: error: unmappable character (0xED) for encoding x-windows-949
                "?à¨?ëú Í≤∞Í≥ºÍ∞? Í≥µÍ∞ú?êê?ñ¥?öî",
                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:76: error: unmappable character (0xED) for encoding x-windows-949
                "?à¨?ëú Í≤∞Í≥ºÍ∞? Í≥µÍ∞ú?êê?ñ¥?öî",
                   ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:76: error: unmappable character (0x80) for encoding x-windows-949
                "?à¨?ëú Í≤∞Í≥ºÍ∞? Í≥µÍ∞ú?êê?ñ¥?öî",
                          ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:76: error: unmappable character (0xEB) for encoding x-windows-949
                "?à¨?ëú Í≤∞Í≥ºÍ∞? Í≥µÍ∞ú?êê?ñ¥?öî",
                               ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:76: error: unmappable character (0xEC) for encoding x-windows-949
                "?à¨?ëú Í≤∞Í≥ºÍ∞? Í≥µÍ∞ú?êê?ñ¥?öî",
                                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:76: error: unmappable character (0xEC) for encoding x-windows-949
                "?à¨?ëú Í≤∞Í≥ºÍ∞? Í≥µÍ∞ú?êê?ñ¥?öî",
                                   ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:90: error: unmappable character (0xEB) for encoding x-windows-949
        // 6. ÎßåÎ£å?êú Íµ¨ÎèÖ ?†ïÎ¶?
                 ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:90: error: unmappable character (0xEC) for encoding x-windows-949
        // 6. ÎßåÎ£å?êú Íµ¨ÎèÖ ?†ïÎ¶?
                        ^
C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java:90: error: unmappable character (0xAC) for encoding x-windows-949
        // 6. ÎßåÎ£å?êú Íµ¨ÎèÖ ?†ïÎ¶?
                           ^
2026.05.15 12:52:46 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java. Using fallback presentation compiler.
5ø˘ 15, 2026 12:52:46 ø¿»ƒ org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 18
2026.05.15 12:52:46 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java. Using fallback presentation compiler.
2026.05.15 12:52:46 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java. Using fallback presentation compiler.
2026.05.15 12:52:47 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java. Using fallback presentation compiler.
2026.05.15 12:52:48 INFO  no build target found for C:\JECT2-4th-Server\src\main\java\com\ject\vs\notification\event\VoteEndedNotificationHandler.java. Using fallback presentation compiler.
